author,content,country,date_time,id,language,latitude,longitude,number_of_likes,number_of_shares,sentiment
user66,So bad!,US,2025-01-01 10:65,1065,en,37.7749,-122.4194,2,0,negative
user67,Worst experience ever.,US,2025-01-01 10:66,1066,en,37.7749,-122.4194,9,5,negative
user68,Awful!,US,2025-01-01 10:67,1067,en,37.7749,-122.4194,8,0,negative
user69,Worst experience ever.,US,2025-01-01 10:68,1068,en,37.7749,-122.4194,8,5,negative
user70,Worst experience ever.,US,2025-01-01 10:69,1069,en,37.7749,-122.4194,20,2,negative
user71,Average day.,US,2025-01-01 10:70,1070,en,37.7749,-122.4194,20,2,neutral
user72,So bad!,US,2025-01-01 10:71,1071,en,37.7749,-122.4194,20,3,negative
user73,Just another day.,US,2025-01-01 10:72,1072,en,37.7749,-122.4194,5,5,neutral
user74,This makes me angry.,US,2025-01-01 10:73,1073,en,37.7749,-122.4194,19,2,negative
user75,Feeling great!,US,2025-01-01 10:74,1074,en,37.7749,-122.4194,11,3,positive
user76,Meh.,US,2025-01-01 10:75,1075,en,37.7749,-122.4194,20,2,neutral
user77,Not happy with this.,US,2025-01-01 10:76,1076,en,37.7749,-122.4194,17,4,negative
user78,Awful!,US,2025-01-01 10:77,1077,en,37.7749,-122.4194,5,4,negative
user79,I hate this.,US,2025-01-01 10:78,1078,en,37.7749,-122.4194,2,0,negative
user80,Meh.,US,2025-01-01 10:79,1079,en,37.7749,-122.4194,20,5,neutral
user81,Nothing special.,US,2025-01-01 10:80,1080,en,37.7749,-122.4194,20,0,neutral
user82,"Not good, not bad.",US,2025-01-01 10:81,1081,en,37.7749,-122.4194,16,2,neutral
user83,Feeling great!,US,2025-01-01 10:82,1082,en,37.7749,-122.4194,0,3,positive
user84,It's okay.,US,2025-01-01 10:83,1083,en,37.7749,-122.4194,16,5,neutral
user85,Best thing ever!,US,2025-01-01 10:84,1084,en,37.7749,-122.4194,11,2,positive
user86,I am sad about this.,US,2025-01-01 10:85,1085,en,37.7749,-122.4194,7,5,negative
user87,This is amazing!,US,2025-01-01 10:86,1086,en,37.7749,-122.4194,2,3,positive
user88,This is terrible.,US,2025-01-01 10:87,1087,en,37.7749,-122.4194,8,5,negative
user89,I hate this.,US,2025-01-01 10:88,1088,en,37.7749,-122.4194,0,0,negative
user90,I hate this.,US,2025-01-01 10:89,1089,en,37.7749,-122.4194,1,0,negative
user91,Awful!,US,2025-01-01 10:90,1090,en,37.7749,-122.4194,12,0,negative
user92,Not happy with this.,US,2025-01-01 10:91,1091,en,37.7749,-122.4194,1,4,negative
user93,So bad!,US,2025-01-01 10:92,1092,en,37.7749,-122.4194,11,0,negative
user94,Best thing ever!,US,2025-01-01 10:93,1093,en,37.7749,-122.4194,13,0,positive
user95,Awful!,US,2025-01-01 10:94,1094,en,37.7749,-122.4194,9,4,negative
user96,This made my day!,US,2025-01-01 10:95,1095,en,37.7749,-122.4194,13,3,positive
user97,I enjoy this a lot!,US,2025-01-01 10:96,1096,en,37.7749,-122.4194,16,5,positive
user98,No strong feelings.,US,2025-01-01 10:97,1097,en,37.7749,-122.4194,4,5,neutral
user99,Feeling great!,US,2025-01-01 10:98,1098,en,37.7749,-122.4194,9,2,positive
user100,It's okay.,US,2025-01-01 10:99,1099,en,37.7749,-122.4194,18,1,neutral
